symbol,latency_ns
AAPL,729
AAPL,661
AAPL,517
AAPL,617
AAPL,868
AAPL,927
AAPL,1657
AAPL,1632
AAPL,5343
AAPL,2633
AAPL,791
AAPL,897
AAPL,1278
AAPL,1111
AAPL,1776
AAPL,1303
AAPL,1151
AAPL,165
AAPL,1008
AAPL,1278
AAPL,1649
AAPL,1020
AAPL,173
AAPL,1322
AAPL,802
AAPL,703
AAPL,1938
AAPL,240
AAPL,849
AAPL,1547
AAPL,1587
AAPL,1122
AAPL,2161
AAPL,1074
AAPL,1608
AAPL,1228
AAPL,1036
AAPL,1402
AAPL,1230
AAPL,1686
AAPL,1325
AAPL,1092
AAPL,1223
AAPL,1632
AAPL,2061
AAPL,2203
AAPL,1968
AAPL,3289
AAPL,863
AAPL,1277
AAPL,1049
AAPL,657
AAPL,523
AAPL,625
AAPL,1269
MSFT,398
MSFT,83
MSFT,110
MSFT,383
MSFT,1147
MSFT,108
MSFT,662
MSFT,57
MSFT,588
MSFT,83
MSFT,65
MSFT,614
MSFT,303
MSFT,253
MSFT,997
MSFT,1336
MSFT,255
MSFT,1286
MSFT,283
MSFT,228
MSFT,994
MSFT,660
MSFT,314
MSFT,1538
MSFT,774
MSFT,140
MSFT,335
MSFT,208
MSFT,108
MSFT,1414
MSFT,537
MSFT,152
MSFT,566
MSFT,1290
MSFT,205
MSFT,761
MSFT,1434
MSFT,506
MSFT,267
MSFT,249
MSFT,619
MSFT,187
MSFT,362
MSFT,750
MSFT,1008
MSFT,174
MSFT,440
MSFT,189
MSFT,210
MSFT,432
MSFT,223
MSFT,212
MSFT,918
MSFT,313
MSFT,283
MSFT,509
MSFT,24
MSFT,48
MSFT,183
MSFT,44
MSFT,168
MSFT,564
MSFT,1553
MSFT,183
MSFT,231
MSFT,168
MSFT,674
MSFT,2123
MSFT,187
MSFT,272
MSFT,81
MSFT,182
MSFT,379
MSFT,754
MSFT,254
MSFT,73
MSFT,170
MSFT,161
MSFT,510
MSFT,221
MSFT,473
MSFT,668
MSFT,689
MSFT,251
MSFT,1123
MSFT,264
MSFT,298
MSFT,215
MSFT,218
MSFT,220
MSFT,418
MSFT,180
MSFT,898
MSFT,1740
MSFT,211
MSFT,1275
MSFT,1294
MSFT,230
MSFT,927
MSFT,1390
MSFT,208
MSFT,284
MSFT,194
MSFT,161
MSFT,489
MSFT,237
MSFT,200
MSFT,437
MSFT,174
MSFT,193
MSFT,580
MSFT,236
MSFT,226
MSFT,846
MSFT,1046
MSFT,1325
MSFT,836
MSFT,206
MSFT,1220
MSFT,420
MSFT,282
MSFT,1150
MSFT,784
MSFT,496
MSFT,57
MSFT,192
MSFT,527
MSFT,667
MSFT,240
MSFT,498
MSFT,750
MSFT,522
MSFT,212
MSFT,893
MSFT,1785
MSFT,444
MSFT,903
MSFT,1079
MSFT,297
MSFT,499
MSFT,373
MSFT,237
MSFT,783
MSFT,1909
MSFT,568
MSFT,728
MSFT,508
MSFT,201
MSFT,360
MSFT,238
MSFT,456
MSFT,1703
MSFT,398
MSFT,658
MSFT,247
MSFT,350
MSFT,890
MSFT,2259
MSFT,401
MSFT,779
MSFT,377
MSFT,362
MSFT,1604
MSFT,485
MSFT,377
MSFT,840
MSFT,435
MSFT,356
MSFT,884
MSFT,218
MSFT,827
MSFT,1457
MSFT,1399
MSFT,246
MSFT,770
MSFT,825
MSFT,1508
MSFT,637
MSFT,468
MSFT,637
MSFT,210
MSFT,193
MSFT,1775
MSFT,196
MSFT,217
MSFT,965
MSFT,213
MSFT,397
MSFT,527
MSFT,357
MSFT,220
MSFT,246
MSFT,255
MSFT,201
MSFT,1915
MSFT,420
MSFT,192
MSFT,771
MSFT,471
MSFT,366
MSFT,461
MSFT,257
MSFT,164
MSFT,2186
MSFT,384
MSFT,176
MSFT,1196
MSFT,777
MSFT,260
MSFT,621
MSFT,295
MSFT,237
MSFT,1264
MSFT,278
MSFT,1911
MSFT,626
MSFT,251
MSFT,1144
MSFT,281
MSFT,296
MSFT,1580
MSFT,177
MSFT,235
MSFT,32
MSFT,214
MSFT,183
MSFT,1872
MSFT,262
MSFT,180
MSFT,1037
MSFT,1107
MSFT,229
MSFT,1833
MSFT,308
MSFT,245
MSFT,86
MSFT,334
MSFT,341
MSFT,697
MSFT,246
MSFT,215
MSFT,1422
MSFT,382
MSFT,181
MSFT,1281
MSFT,459
MSFT,1767
MSFT,888
MSFT,403
MSFT,441
MSFT,777
MSFT,453
MSFT,1712
MSFT,1963
MSFT,332
MSFT,1128
MSFT,1317
MSFT,554
MSFT,2027
MSFT,422
MSFT,218
MSFT,1281
MSFT,274
MSFT,255
MSFT,1084
MSFT,280
MSFT,240
MSFT,1576
MSFT,1021
MSFT,217
MSFT,1616
MSFT,1579
MSFT,333
MSFT,649
MSFT,262
MSFT,773
MSFT,204
MSFT,380
MSFT,492
MSFT,203
MSFT,214
MSFT,1947
MSFT,378
MSFT,246
MSFT,832
MSFT,261
MSFT,293
MSFT,1520
MSFT,1632
MSFT,202
MSFT,778
MSFT,379
MSFT,200
MSFT,308
MSFT,235
MSFT,469
MSFT,1058
MSFT,947
MSFT,336
MSFT,477
MSFT,197
MSFT,229
MSFT,1532
MSFT,1982
MSFT,221
MSFT,815
MSFT,308
MSFT,630
MSFT,674
MSFT,210
MSFT,1167
MSFT,289
MSFT,229
MSFT,1023
MSFT,177
MSFT,202
MSFT,437
MSFT,184
MSFT,213
MSFT,76
MSFT,245
MSFT,225
MSFT,478
MSFT,112
MSFT,172
MSFT,260
MSFT,1060
MSFT,172
MSFT,281
MSFT,1193
MSFT,426
MSFT,1558
MSFT,392
MSFT,376
MSFT,375
MSFT,252
MSFT,226
MSFT,647
MSFT,719
MSFT,417
MSFT,2142
MSFT,1604
MSFT,2157
MSFT,1735
MSFT,520
MSFT,821
MSFT,697
MSFT,415
MSFT,2478
MSFT,1697
MSFT,382
MSFT,306
MSFT,253
MSFT,197
MSFT,1438
MSFT,288
MSFT,201
MSFT,569
MSFT,620
MSFT,231
MSFT,1250
MSFT,2558
MSFT,392
MSFT,865
MSFT,2367
MSFT,350
MSFT,107
MSFT,223
MSFT,235
MSFT,1749
MSFT,239
MSFT,388
MSFT,2568
MSFT,257
MSFT,107
MSFT,250
MSFT,258
MSFT,381
MSFT,365
MSFT,421
MSFT,897
MSFT,547
MSFT,247
MSFT,1317
MSFT,599
MSFT,256
MSFT,1055
MSFT,269
MSFT,284
MSFT,82
MSFT,88
MSFT,236
MSFT,2031
MSFT,310
MSFT,295
MSFT,356
MSFT,239
MSFT,535
MSFT,997
MSFT,755
MSFT,1033
MSFT,1357
MSFT,130
MSFT,2270
MSFT,247
MSFT,315
MSFT,775
MSFT,563
MSFT,305
MSFT,1394
MSFT,1031
MSFT,267
MSFT,1990
MSFT,1842
MSFT,252
MSFT,1429
MSFT,1381
MSFT,213
MSFT,2312
MSFT,915
MSFT,382
MSFT,890
MSFT,199
MSFT,446
MSFT,1493
MSFT,300
MSFT,1431
MSFT,234
MSFT,269
MSFT,2030
MSFT,1186
MSFT,93
MSFT,1680
MSFT,65
MSFT,372
MSFT,1306
MSFT,4120
MSFT,316
MSFT,699
MSFT,269
MSFT,176
MSFT,1835
MSFT,1731
MSFT,837
MSFT,1305
MSFT,244
MSFT,271
MSFT,855
MSFT,1267
MSFT,294
MSFT,2141
MSFT,179
MSFT,201
MSFT,1261
MSFT,1727
MSFT,377
MSFT,1567
MSFT,760
MSFT,1671
MSFT,414
MSFT,286
MSFT,2616
MSFT,1170
MSFT,459
MSFT,2450
MSFT,424
MSFT,424
MSFT,712
MSFT,326
MSFT,174
MSFT,697
MSFT,874
MSFT,484
MSFT,2547
MSFT,658
MSFT,75
MSFT,801
MSFT,219
MSFT,230
MSFT,2134
MSFT,3700
MSFT,248
MSFT,1742
MSFT,3548
MSFT,578
MSFT,772
MSFT,482
MSFT,2501
MSFT,313
MSFT,412
MSFT,1594
MSFT,842
MSFT,332
MSFT,1521
MSFT,962
MSFT,322
MSFT,1549
MSFT,341
MSFT,199
MSFT,2035
MSFT,399
MSFT,507
MSFT,1983
MSFT,487
MSFT,543
MSFT,964
MSFT,1375
MSFT,385
MSFT,2744
MSFT,2537
MSFT,610
MSFT,1929
MSFT,609
MSFT,556
MSFT,2049
MSFT,1272
MSFT,278
MSFT,1413
MSFT,901
MSFT,526
MSFT,379
MSFT,399
MSFT,869
MSFT,548
MSFT,294
MSFT,544
MSFT,1130
MSFT,372
MSFT,1681
MSFT,450
MSFT,430
MSFT,2136
MSFT,324
MSFT,224
MSFT,448
MSFT,232
MSFT,233
MSFT,1750
MSFT,309
MSFT,241
MSFT,710
MSFT,225
MSFT,250
MSFT,876
MSFT,2229
MSFT,247
MSFT,428
MSFT,2184
MSFT,375
MSFT,2310
MSFT,217
MSFT,83
MSFT,334
MSFT,201
MSFT,536
MSFT,244
MSFT,265
MSFT,429
MSFT,1476
MSFT,329
MSFT,679
MSFT,243
MSFT,219
MSFT,1272
MSFT,212
MSFT,219
MSFT,706
MSFT,260
MSFT,346
MSFT,1617
MSFT,222
MSFT,252
MSFT,517
MSFT,335
MSFT,355
MSFT,2266
MSFT,242
MSFT,1583
MSFT,529
MSFT,489
MSFT,2221
MSFT,1614
MSFT,315
MSFT,929
MSFT,219
MSFT,188
MSFT,872
MSFT,212
MSFT,191
MSFT,100
MSFT,269
MSFT,285
MSFT,922
MSFT,234
MSFT,187
MSFT,688
MSFT,337
MSFT,217
MSFT,923
MSFT,2187
MSFT,431
MSFT,1755
MSFT,209
MSFT,177
MSFT,960
MSFT,965
MSFT,237
MSFT,942
MSFT,1737
MSFT,251
MSFT,878
MSFT,1418
MSFT,1195
MSFT,3501
MSFT,191
MSFT,984
MSFT,219
MSFT,327
MSFT,476
MSFT,277
MSFT,294
MSFT,882
MSFT,200
MSFT,274
MSFT,2627
MSFT,489
MSFT,246
MSFT,1491
MSFT,661
MSFT,361
MSFT,800
MSFT,228
MSFT,241
MSFT,1895
MSFT,215
MSFT,197
MSFT,712
MSFT,877
MSFT,252
MSFT,204
MSFT,262
MSFT,862
MSFT,942
MSFT,244
MSFT,1150
MSFT,1204
MSFT,278
MSFT,1714
MSFT,219
MSFT,217
MSFT,1229
MSFT,886
MSFT,178
MSFT,1801
MSFT,1257
MSFT,252
MSFT,1163
MSFT,1041
MSFT,207
MSFT,1014
MSFT,1287
MSFT,486
MSFT,1201
MSFT,464
MSFT,273
MSFT,1806
MSFT,216
MSFT,1508
MSFT,232
MSFT,330
MSFT,610
MSFT,1513
MSFT,255
MSFT,1049
MSFT,207
MSFT,319
MSFT,1382
MSFT,413
MSFT,391
MSFT,933
MSFT,1510
MSFT,363
MSFT,640
MSFT,214
MSFT,500
MSFT,2217
MSFT,244
MSFT,286
MSFT,907
MSFT,240
MSFT,235
MSFT,576
MSFT,227
MSFT,226
MSFT,1212
MSFT,206
MSFT,375
MSFT,397
MSFT,267
MSFT,1447
MSFT,237
MSFT,252
MSFT,1536
MSFT,1326
MSFT,392
MSFT,3345
MSFT,1206
MSFT,266
MSFT,825
MSFT,1209
MSFT,336
MSFT,1538
MSFT,564
MSFT,257
MSFT,2425
MSFT,423
MSFT,281
MSFT,1604
MSFT,1164
MSFT,486
MSFT,958
MSFT,416
MSFT,220
MSFT,56
MSFT,237
MSFT,428
MSFT,366
MSFT,593
MSFT,59
MSFT,388
MSFT,362
MSFT,998
MSFT,586
MSFT,407
MSFT,265
MSFT,233
MSFT,210
MSFT,224
MSFT,396
MSFT,257
MSFT,1381
MSFT,214
MSFT,298
MSFT,1386
MSFT,1128
MSFT,215
MSFT,1082
MSFT,582
MSFT,502
MSFT,424
MSFT,447
MSFT,283
MSFT,510
MSFT,1099
MSFT,1325
MSFT,2189
MSFT,231
MSFT,1078
MSFT,1190
MSFT,384
MSFT,2154
MSFT,793
MSFT,513
MSFT,3747
MSFT,816
MSFT,247
MSFT,1114
MSFT,657
MSFT,235
MSFT,1992
MSFT,356
MSFT,216
MSFT,663
MSFT,225
MSFT,409
MSFT,1571
MSFT,391
MSFT,572
MSFT,319
MSFT,506
MSFT,480
MSFT,2982
MSFT,515
MSFT,571
MSFT,36
MSFT,437
MSFT,476
MSFT,500
MSFT,444
MSFT,544
MSFT,781
MSFT,614
MSFT,1323
MSFT,1981
MSFT,340
MSFT,1084
MSFT,2995
MSFT,286
MSFT,414
MSFT,1243
MSFT,299
MSFT,2064
MSFT,254
MSFT,238
MSFT,497
MSFT,1461
MSFT,192
MSFT,3943
MSFT,1984
MSFT,230
MSFT,1433
MSFT,213
MSFT,221
MSFT,3168
MSFT,1448
MSFT,2552
MSFT,1339
MSFT,378
MSFT,1377
MSFT,812
MSFT,401
MSFT,2206
MSFT,322
MSFT,289
MSFT,1852
MSFT,257
MSFT,246
MSFT,211
MSFT,245
MSFT,310
MSFT,72
MSFT,233
MSFT,345
MSFT,3184
MSFT,1239
MSFT,406
MSFT,1323
MSFT,370
MSFT,417
MSFT,1341
MSFT,1622
MSFT,197
MSFT,290
MSFT,554
MSFT,477
MSFT,288
MSFT,427
MSFT,1743
MSFT,261
MSFT,217
MSFT,1095
MSFT,272
MSFT,207
MSFT,856
MSFT,848
MSFT,445
MSFT,1101
MSFT,525
MSFT,266
MSFT,406
MSFT,1032
MSFT,248
MSFT,875
MSFT,548
MSFT,380
MSFT,40
MSFT,339
MSFT,360
MSFT,446
MSFT,2250
MSFT,407
MSFT,601
MSFT,1416
MSFT,252
MSFT,1482
MSFT,256
MSFT,703
MSFT,419
MSFT,367
MSFT,938
MSFT,557
MSFT,577
MSFT,639
MSFT,1549
MSFT,505
MSFT,924
MSFT,411
MSFT,510
MSFT,1291
MSFT,882
MSFT,411
MSFT,1718
MSFT,490
MSFT,349
MSFT,765
MSFT,336
MSFT,280
MSFT,1085
MSFT,240
MSFT,303
MSFT,1939
MSFT,2685
MSFT,380
MSFT,1349
MSFT,1485
MSFT,312
MSFT,401
MSFT,517
MSFT,1131
MSFT,196
MSFT,207
MSFT,324
MSFT,310
MSFT,317
MSFT,870
MSFT,392
MSFT,395
MSFT,941
MSFT,413
MSFT,350
MSFT,1682
MSFT,334
MSFT,321
MSFT,595
MSFT,846
MSFT,475
MSFT,2851
MSFT,511
MSFT,519
MSFT,1826
MSFT,1534
MSFT,355
MSFT,2105
MSFT,213
MSFT,198
MSFT,1415
MSFT,750
MSFT,2257
MSFT,290
MSFT,283
MSFT,1334
MSFT,244
MSFT,218
MSFT,553
MSFT,220
MSFT,703
MSFT,1200
MSFT,1154
MSFT,735
MSFT,2766
MSFT,410
MSFT,343
MSFT,1845
MSFT,575
MSFT,525
MSFT,808
MSFT,1513
MSFT,959
MSFT,257
MSFT,256
MSFT,57
MSFT,298
MSFT,221
MSFT,2374
MSFT,227
MSFT,564
MSFT,1312
MSFT,1093
MSFT,263
MSFT,1751
MSFT,270
MSFT,315
MSFT,1552
MSFT,282
MSFT,246
MSFT,847
MSFT,278
MSFT,225
MSFT,927
MSFT,919
MSFT,361
MSFT,736
MSFT,365
MSFT,2538
MSFT,1425
MSFT,587
MSFT,802
MSFT,226
MSFT,189
MSFT,663
MSFT,222
MSFT,398
MSFT,2096
MSFT,222
MSFT,241
MSFT,38
MSFT,331
MSFT,225
MSFT,375
MSFT,458
MSFT,456
MSFT,778
MSFT,329
MSFT,241
MSFT,772
MSFT,1825
MSFT,230
MSFT,1748
MSFT,299
MSFT,322
MSFT,384
MSFT,307
MSFT,407
MSFT,2037
MSFT,653
MSFT,1193
MSFT,1097
MSFT,160
MSFT,977
MSFT,207
MSFT,251
MSFT,1197
MSFT,227
MSFT,267
MSFT,152
MSFT,161
MSFT,210
MSFT,164
MSFT,162
MSFT,181
MSFT,345
MSFT,1125
MSFT,192
MSFT,1129
MSFT,183
MSFT,255
MSFT,1164
MSFT,885
MSFT,172
MSFT,752
MSFT,3427
MSFT,277
MSFT,753
MSFT,210
MSFT,338
MSFT,719
MSFT,849
MSFT,359
MSFT,1353
MSFT,223
MSFT,959
MSFT,631
MSFT,193
MSFT,431
MSFT,246
MSFT,237
MSFT,1181
MSFT,1689
MSFT,259
MSFT,1042
MSFT,238
MSFT,218
MSFT,1216
MSFT,2962
MSFT,246
MSFT,732
MSFT,309
MSFT,235
MSFT,1454
MSFT,181
MSFT,558
MSFT,1036
MSFT,382
MSFT,402
MSFT,3249
MSFT,267
MSFT,208
MSFT,778
MSFT,183
MSFT,295
MSFT,974
MSFT,1025
MSFT,556
MSFT,271
MSFT,183
MSFT,2267
MSFT,1289
MSFT,472
MSFT,1239
MSFT,661
MSFT,1014
MSFT,1388
MSFT,726
MSFT,390
MSFT,709
MSFT,504
MSFT,393
MSFT,3373
MSFT,838
MSFT,427
MSFT,870
MSFT,2607
MSFT,503
MSFT,1266
MSFT,242
MSFT,559
MSFT,1751
MSFT,1135
MSFT,239
MSFT,2512
MSFT,1728
MSFT,1210
MSFT,1242
MSFT,691
MSFT,1210
MSFT,1861
MSFT,469
MSFT,1589
MSFT,553
MSFT,644
MSFT,848
MSFT,301
MSFT,259
MSFT,1368
MSFT,261
MSFT,279
MSFT,1384
MSFT,2314
MSFT,278
MSFT,558
MSFT,226
MSFT,281
MSFT,351
MSFT,259
MSFT,193
MSFT,776
MSFT,1681
MSFT,214
MSFT,1223
MSFT,322
MSFT,1839
MSFT,180
MSFT,1160
MSFT,2079
MSFT,234
MSFT,192
MSFT,816
MSFT,221
MSFT,219
MSFT,1672
MSFT,402
MSFT,441
MSFT,35
MSFT,451
MSFT,389
MSFT,2566
MSFT,1077
MSFT,458
MSFT,829
MSFT,713
MSFT,404
MSFT,764
MSFT,430
MSFT,370
MSFT,405
MSFT,1463
MSFT,398
MSFT,170
MSFT,361
MSFT,270
MSFT,440
MSFT,577
MSFT,1315
MSFT,726
MSFT,43
MSFT,1505
MSFT,444
MSFT,487
MSFT,1840
MSFT,421
MSFT,323
MSFT,328
MSFT,369
MSFT,456
MSFT,334
MSFT,1280
MSFT,365
MSFT,550
MSFT,1715
MSFT,301
MSFT,755
MSFT,196
MSFT,199
MSFT,860
MSFT,253
MSFT,1457
MSFT,2440
MSFT,292
MSFT,304
MSFT,898
MSFT,359
MSFT,249
MSFT,269
MSFT,218
MSFT,1153
MSFT,2478
MSFT,264
MSFT,1541
MSFT,456
MSFT,586
MSFT,2734
MSFT,1292
MSFT,223
MSFT,1503
MSFT,889
MSFT,707
MSFT,2078
MSFT,1116
MSFT,565
MSFT,1895
MSFT,2115
MSFT,481
MSFT,1852
MSFT,1718
MSFT,1663
MSFT,216
MSFT,638
MSFT,463
MSFT,563
MSFT,1310
MSFT,498
MSFT,591
MSFT,507
MSFT,266
MSFT,803
MSFT,459
MSFT,494
MSFT,593
MSFT,416
MSFT,1210
MSFT,1595
MSFT,354
MSFT,597
MSFT,391
MSFT,391
MSFT,1098
MSFT,395
MSFT,248
MSFT,1278
MSFT,1905
MSFT,194
MSFT,341
MSFT,1881
MSFT,430
MSFT,291
MSFT,355
MSFT,1322
MSFT,1587
MSFT,250
MSFT,102
MSFT,219
MSFT,310
MSFT,694
MSFT,1406
MSFT,451
MSFT,313
MSFT,447
MSFT,469
MSFT,57
MSFT,380
MSFT,465
MSFT,231
MSFT,455
MSFT,602
MSFT,3728
MSFT,227
MSFT,222
MSFT,1010
MSFT,196
MSFT,214
MSFT,1587
MSFT,1680
MSFT,661
MSFT,249
MSFT,242
MSFT,1032
MSFT,338
MSFT,276
MSFT,1496
MSFT,242
MSFT,409
MSFT,1847
MSFT,1396
MSFT,228
MSFT,1541
MSFT,1995
MSFT,279
MSFT,797
MSFT,1022
MSFT,690
MSFT,1633
MSFT,886
MSFT,362
MSFT,1878
MSFT,513
MSFT,216
MSFT,895
MSFT,208
MSFT,300
MSFT,818
MSFT,2796
MSFT,866
MSFT,408
MSFT,427
MSFT,849
MSFT,449
MSFT,510
MSFT,69
MSFT,480
MSFT,427
MSFT,497
MSFT,378
MSFT,486
MSFT,376
MSFT,421
MSFT,508
MSFT,878
MSFT,395
MSFT,389
MSFT,842
MSFT,1838
MSFT,621
MSFT,423
MSFT,428
MSFT,1183
MSFT,1249
MSFT,267
MSFT,625
MSFT,331
MSFT,182
MSFT,692
MSFT,573
MSFT,418
MSFT,1486
MSFT,354
MSFT,342
MSFT,243
MSFT,328
MSFT,266
MSFT,889
MSFT,1974
MSFT,215
MSFT,1498
MSFT,773
MSFT,383
MSFT,713
MSFT,423
MSFT,228
MSFT,1113
MSFT,1163
MSFT,281
MSFT,1741
MSFT,1476
MSFT,771
MSFT,508
MSFT,572
MSFT,544
MSFT,414
MSFT,530
MSFT,1383
MSFT,404
MSFT,271
MSFT,1003
MSFT,205
MSFT,175
MSFT,1956
MSFT,1243
MSFT,389
MSFT,397
MSFT,208
MSFT,351
MSFT,698
MSFT,215
MSFT,311
MSFT,703
MSFT,2139
MSFT,417
MSFT,798
MSFT,1905
MSFT,387
MSFT,765
MSFT,328
MSFT,470
MSFT,163
MSFT,322
MSFT,475
MSFT,825
MSFT,382
MSFT,1973
MSFT,1250
MSFT,209
MSFT,1014
MSFT,184
MSFT,209
MSFT,1030
MSFT,265
MSFT,347
MSFT,509
MSFT,1443
MSFT,595
MSFT,1874
MSFT,1531
MSFT,518
MSFT,2488
MSFT,182
MSFT,221
MSFT,1429
MSFT,189
MSFT,227
MSFT,2403
MSFT,885
MSFT,730
MSFT,1542
MSFT,811
MSFT,597
MSFT,1444
MSFT,2194
MSFT,493
MSFT,958
MSFT,226
MSFT,263
MSFT,875
MSFT,1223
MSFT,2861
MSFT,216
MSFT,533
MSFT,1199
MSFT,831
MSFT,215
MSFT,1324
MSFT,468
MSFT,968
MSFT,821
MSFT,1891
MSFT,613
MSFT,1605
MSFT,3601
MSFT,573
MSFT,857
MSFT,483
MSFT,512
MSFT,1441
MSFT,620
MSFT,558
MSFT,1046
MSFT,704
MSFT,579
MSFT,1058
MSFT,216
MSFT,1345
MSFT,2118
MSFT,249
MSFT,1021
MSFT,2713
MSFT,198
MSFT,837
MSFT,201
MSFT,541
MSFT,2427
MSFT,379
MSFT,301
MSFT,2685
MSFT,456
MSFT,245
MSFT,1795
MSFT,1645
MSFT,595
MSFT,1186
MSFT,767
MSFT,523
MSFT,1721
MSFT,495
MSFT,413
MSFT,1941
MSFT,1072
MSFT,1352
MSFT,867
MSFT,287
MSFT,1683
MSFT,524
MSFT,363
MSFT,37
MSFT,392
MSFT,268
MSFT,1039
MSFT,251
MSFT,235
MSFT,350
MSFT,592
MSFT,477
MSFT,944
MSFT,1290
MSFT,201
MSFT,1178
MSFT,256
MSFT,457
MSFT,1915
MSFT,676
MSFT,604
MSFT,1066
MSFT,1242
MSFT,1572
MSFT,1048
MSFT,512
MSFT,1338
MSFT,1862
MSFT,1271
MSFT,338
MSFT,1378
MSFT,384
MSFT,234
MSFT,219
MSFT,251
MSFT,1337
MSFT,509
MSFT,256
MSFT,896
MSFT,347
MSFT,387
MSFT,256
MSFT,639
MSFT,584
MSFT,864
MSFT,1969
MSFT,383
MSFT,2684
MSFT,351
MSFT,358
MSFT,1207
MSFT,396
MSFT,187
MSFT,1328
MSFT,206
MSFT,1700
MSFT,1202
MSFT,248
MSFT,750
MSFT,1638
MSFT,220
MSFT,2074
MSFT,208
MSFT,178
MSFT,2083
MSFT,188
MSFT,510
MSFT,1297
MSFT,591
MSFT,550
MSFT,5082
MSFT,321
MSFT,225
MSFT,1263
MSFT,70
MSFT,187
MSFT,705
MSFT,119
MSFT,493
MSFT,1263
MSFT,1256
MSFT,1045
MSFT,451
MSFT,704
MSFT,1192
MSFT,439
MSFT,440
MSFT,432
MSFT,283
MSFT,241
MSFT,875
MSFT,1586
MSFT,384
MSFT,266
MSFT,698
MSFT,624
MSFT,439
MSFT,520
MSFT,538
MSFT,478
MSFT,1209
MSFT,489
MSFT,575
MSFT,256
MSFT,538
MSFT,1165
MSFT,230
MSFT,233
MSFT,913
MSFT,1025
MSFT,384
MSFT,274
MSFT,179
MSFT,522
MSFT,578
MSFT,345
MSFT,513
MSFT,585
MSFT,611
MSFT,429
MSFT,722
MSFT,493
MSFT,1471
MSFT,558
MSFT,530
MSFT,2068
MSFT,219
MSFT,200
MSFT,1193
MSFT,441
MSFT,538
MSFT,1258
MSFT,604
MSFT,230
MSFT,1493
MSFT,1057
MSFT,411
MSFT,569
MSFT,458
MSFT,402
MSFT,151
MSFT,343
MSFT,734
MSFT,654
MSFT,971
MSFT,468
MSFT,164
MSFT,227
MSFT,195
MSFT,698
MSFT,1154
MSFT,58
MSFT,418
MSFT,430
MSFT,500
MSFT,2105
MSFT,253
MSFT,393
MSFT,1729
MSFT,400
MSFT,1063
MSFT,486
MSFT,386
MSFT,943
MSFT,1030
MSFT,410
MSFT,267
MSFT,387
MSFT,344
MSFT,1650
MSFT,385
MSFT,402
MSFT,1050
MSFT,1241
MSFT,447
MSFT,1311
MSFT,428
MSFT,568
MSFT,1235
MSFT,920
MSFT,1619
MSFT,1238
MSFT,526
MSFT,1210
MSFT,662
MSFT,426
MSFT,3001
MSFT,749
MSFT,238
MSFT,1660
MSFT,877
MSFT,344
MSFT,1010
MSFT,446
MSFT,432
MSFT,1166
MSFT,1246
MSFT,390
MSFT,1507
MSFT,411
MSFT,223
MSFT,2029
MSFT,534
MSFT,451
MSFT,1764
MSFT,467
MSFT,408
MSFT,2314
MSFT,2057
MSFT,2621
MSFT,200
MSFT,365
MSFT,1220
MSFT,430
MSFT,457
MSFT,577
MSFT,425
MSFT,390
MSFT,1371
MSFT,392
MSFT,279
MSFT,598
MSFT,441
MSFT,437
MSFT,396
MSFT,442
MSFT,524
MSFT,1585
MSFT,1352
MSFT,288
MSFT,1849
MSFT,1132
MSFT,227
MSFT,1405
MSFT,694
MSFT,328
MSFT,1538
MSFT,1309
MSFT,3424
MSFT,1964
MSFT,231
MSFT,3271
MSFT,233
MSFT,222
MSFT,1434
MSFT,2391
MSFT,427
MSFT,1787
MSFT,479
MSFT,224
MSFT,1920
MSFT,1262
MSFT,515
MSFT,858
MSFT,224
MSFT,383
MSFT,1315
MSFT,258
MSFT,701
MSFT,2283
MSFT,373
MSFT,328
MSFT,968
MSFT,357
MSFT,440
MSFT,626
MSFT,615
MSFT,4102
MSFT,442
MSFT,314
MSFT,898
MSFT,1466
MSFT,353
MSFT,1883
MSFT,1786
MSFT,489
MSFT,2194
MSFT,4131
MSFT,459
MSFT,2213
MSFT,1599
MSFT,598
MSFT,1940
MSFT,1438
MSFT,470
MSFT,483
MSFT,337
MSFT,200
MSFT,1372
MSFT,603
MSFT,343
MSFT,2220
MSFT,382
MSFT,401
MSFT,1494
MSFT,886
MSFT,1925
MSFT,1249
MSFT,351
MSFT,966
MSFT,1061
MSFT,361
MSFT,2758
MSFT,1306
MSFT,387
MSFT,888
MSFT,347
MSFT,383
MSFT,1537
MSFT,518
MSFT,620
MSFT,1467
MSFT,1930
MSFT,632
MSFT,1670
MSFT,403
MSFT,382
MSFT,1036
MSFT,394
MSFT,384
MSFT,1502
MSFT,495
MSFT,409
MSFT,795
MSFT,394
MSFT,692
MSFT,2240
MSFT,1711
MSFT,2961
MSFT,384
MSFT,386
MSFT,1171
MSFT,448
MSFT,408
MSFT,1211
MSFT,380
MSFT,421
MSFT,2193
MSFT,2041
MSFT,491
MSFT,1891
MSFT,384
MSFT,438
MSFT,1827
MSFT,2344
MSFT,392
MSFT,564
MSFT,661
MSFT,339
MSFT,1372
MSFT,399
MSFT,347
MSFT,1276
MSFT,368
MSFT,421
MSFT,2037
MSFT,1345
MSFT,1789
MSFT,347
MSFT,409
MSFT,891
MSFT,1452
MSFT,399
MSFT,1094
MSFT,418
MSFT,382
MSFT,1745
MSFT,1353
MSFT,438
MSFT,2686
MSFT,423
MSFT,414
MSFT,1500
MSFT,974
MSFT,610
